Implement into libsystemd-mock.c
000000000007d5f0 T sd_device_monitor_set_receive_buffer_size@@LIBSYSTEMD_240
0000000000089b80 T sd_device_monitor_start@@LIBSYSTEMD_240
0000000000089230 T sd_device_monitor_stop@@LIBSYSTEMD_240
0000000000089420 T sd_device_monitor_unref@@LIBSYSTEMD_240
0000000000088870 T sd_device_new_child@@LIBSYSTEMD_252
000000000008d650 T sd_device_new_from_device_id@@LIBSYSTEMD_240
000000000008c750 T sd_device_new_from_devname@@LIBSYSTEMD_251
000000000008c2f0 T sd_device_new_from_devnum@@LIBSYSTEMD_240
000000000008bee0 T sd_device_new_from_ifindex@@LIBSYSTEMD_249
0000000000088190 T sd_device_new_from_ifname@@LIBSYSTEMD_249
000000000008c760 T sd_device_new_from_path@@LIBSYSTEMD_251
000000000008c370 T sd_device_new_from_stat_rdev@@LIBSYSTEMD_248
000000000008d150 T sd_device_new_from_subsystem_sysname@@LIBSYSTEMD_240
0000000000087fd0 T sd_device_new_from_syspath@@LIBSYSTEMD_240
0000000000098da0 T sd_device_open@@LIBSYSTEMD_251
0000000000085ac0 T sd_device_ref@@LIBSYSTEMD_240
0000000000090570 T sd_device_set_sysattr_value@@LIBSYSTEMD_240
0000000000090a10 T sd_device_set_sysattr_valuef@@LIBSYSTEMD_247
0000000000098d90 T sd_device_trigger@@LIBSYSTEMD_248
0000000000098b70 T sd_device_trigger_with_uuid@@LIBSYSTEMD_249
0000000000085b30 T sd_device_unref@@LIBSYSTEMD_240
000000000003baf0 T sd_event_add_child@@LIBSYSTEMD_221
000000000003bed0 T sd_event_add_child_pidfd@@LIBSYSTEMD_245
000000000003c340 T sd_event_add_defer@@LIBSYSTEMD_221
000000000003c740 T sd_event_add_exit@@LIBSYSTEMD_221
000000000003de50 T sd_event_add_inotify@@LIBSYSTEMD_239
000000000003d930 T sd_event_add_inotify_fd@@LIBSYSTEMD_250
000000000003b510 T sd_event_add_io@@LIBSYSTEMD_221
000000000003c940 T sd_event_add_memory_pressure@@LIBSYSTEMD_254
000000000003c500 T sd_event_add_post@@LIBSYSTEMD_221
000000000003d9f0 T sd_event_add_signal@@LIBSYSTEMD_221
000000000003b770 T sd_event_add_time@@LIBSYSTEMD_221
0000000000041500 T sd_event_add_time_relative@@LIBSYSTEMD_247
0000000000046790 T sd_event_default@@LIBSYSTEMD_221
00000000000460c0 T sd_event_dispatch@@LIBSYSTEMD_221
0000000000042450 T sd_event_exit@@LIBSYSTEMD_221
0000000000042340 T sd_event_get_exit_code@@LIBSYSTEMD_221
00000000000432f0 T sd_event_get_exit_on_idle@@LIBSYSTEMD_259
0000000000042190 T sd_event_get_fd@@LIBSYSTEMD_221
0000000000042980 T sd_event_get_iteration@@LIBSYSTEMD_231
0000000000042260 T sd_event_get_state@@LIBSYSTEMD_221
0000000000042770 T sd_event_get_tid@@LIBSYSTEMD_221
00000000000428a0 T sd_event_get_watchdog@@LIBSYSTEMD_221
0000000000046610 T sd_event_loop@@LIBSYSTEMD_221
000000000003aad0 T sd_event_new@@LIBSYSTEMD_221
0000000000042580 T sd_event_now@@LIBSYSTEMD_221
0000000000041790 T sd_event_prepare@@LIBSYSTEMD_221
0000000000039da0 T sd_event_ref@@LIBSYSTEMD_221
0000000000046360 T sd_event_run@@LIBSYSTEMD_221
00000000000431f0 T sd_event_set_exit_on_idle@@LIBSYSTEMD_259
0000000000046bd0 T sd_event_set_signal_exit@@LIBSYSTEMD_252
0000000000046870 T sd_event_set_watchdog@@LIBSYSTEMD_221
000000000003f330 T sd_event_source_disable_unref@@LIBSYSTEMD_243
000000000003fbd0 T sd_event_source_get_child_pid@@LIBSYSTEMD_221
000000000003fce0 T sd_event_source_get_child_pidfd@@LIBSYSTEMD_245
000000000003fff0 T sd_event_source_get_child_pidfd_own@@LIBSYSTEMD_245
00000000000401c0 T sd_event_source_get_child_process_own@@LIBSYSTEMD_245
000000000003df60 T sd_event_source_get_description@@LIBSYSTEMD_221
0000000000042b30 T sd_event_source_get_destroy_callback@@LIBSYSTEMD_239
000000000003f130 T sd_event_source_get_enabled@@LIBSYSTEMD_221
000000000003dfe0 T sd_event_source_get_event@@LIBSYSTEMD_221
0000000000042c60 T sd_event_source_get_exit_on_failure@@LIBSYSTEMD_247
0000000000042bd0 T sd_event_source_get_floating@@LIBSYSTEMD_240
0000000000040370 T sd_event_source_get_inotify_mask@@LIBSYSTEMD_239
0000000000040480 T sd_event_source_get_inotify_path@@LIBSYSTEMD_256
000000000003e5d0 T sd_event_source_get_io_events@@LIBSYSTEMD_221
000000000003e170 T sd_event_source_get_io_fd@@LIBSYSTEMD_221
000000000003e420 T sd_event_source_get_io_fd_own@@LIBSYSTEMD_237
000000000003e8c0 T sd_event_source_get_io_revents@@LIBSYSTEMD_221
000000000003e070 T sd_event_source_get_pending@@LIBSYSTEMD_221
000000000003eab0 T sd_event_source_get_priority@@LIBSYSTEMD_221
0000000000042fc0 T sd_event_source_get_ratelimit@@LIBSYSTEMD_248
000000000003e9f0 T sd_event_source_get_signal@@LIBSYSTEMD_221
000000000003f600 T sd_event_source_get_time@@LIBSYSTEMD_221
000000000003f830 T sd_event_source_get_time_accuracy@@LIBSYSTEMD_221
000000000003faa0 T sd_event_source_get_time_clock@@LIBSYSTEMD_221
0000000000040730 T sd_event_source_get_userdata@@LIBSYSTEMD_221
00000000000430a0 T sd_event_source_is_ratelimited@@LIBSYSTEMD_248
0000000000043170 T sd_event_source_leave_ratelimit@@LIBSYSTEMD_254
000000000003a8a0 T sd_event_source_ref@@LIBSYSTEMD_221
000000000003fda0 T sd_event_source_send_child_signal@@LIBSYSTEMD_245
00000000000400d0 T sd_event_source_set_child_pidfd_own@@LIBSYSTEMD_245
0000000000040290 T sd_event_source_set_child_process_own@@LIBSYSTEMD_245
000000000003d950 T sd_event_source_set_description@@LIBSYSTEMD_221
0000000000042a60 T sd_event_source_set_destroy_callback@@LIBSYSTEMD_239
000000000003f1f0 T sd_event_source_set_enabled@@LIBSYSTEMD_221
0000000000042d30 T sd_event_source_set_exit_on_failure@@LIBSYSTEMD_247
0000000000046ad0 T sd_event_source_set_floating@@LIBSYSTEMD_240
000000000003e6f0 T sd_event_source_set_io_events@@LIBSYSTEMD_221
000000000003e230 T sd_event_source_set_io_fd@@LIBSYSTEMD_221
000000000003e4f0 T sd_event_source_set_io_fd_own@@LIBSYSTEMD_237
00000000000436f0 T sd_event_source_set_memory_pressure_period@@LIBSYSTEMD_254
00000000000433d0 T sd_event_source_set_memory_pressure_type@@LIBSYSTEMD_254
00000000000405c0 T sd_event_source_set_prepare@@LIBSYSTEMD_221
000000000003eb80 T sd_event_source_set_priority@@LIBSYSTEMD_221
0000000000042e20 T sd_event_source_set_ratelimit@@LIBSYSTEMD_248
0000000000042f30 T sd_event_source_set_ratelimit_expire_callback@@LIBSYSTEMD_250
000000000003f700 T sd_event_source_set_time@@LIBSYSTEMD_221
000000000003f930 T sd_event_source_set_time_accuracy@@LIBSYSTEMD_221
00000000000415e0 T sd_event_source_set_time_relative@@LIBSYSTEMD_247
00000000000407c0 T sd_event_source_set_userdata@@LIBSYSTEMD_221
000000000003a900 T sd_event_source_unref@@LIBSYSTEMD_221
000000000003a680 T sd_event_trim_memory@@LIBSYSTEMD_254
000000000003acb0 T sd_event_unref@@LIBSYSTEMD_221
0000000000044f60 T sd_event_wait@@LIBSYSTEMD_221
0000000000093f00 T sd_get_machine_names@@LIBSYSTEMD_209
0000000000093cb0 T sd_get_seats@@LIBSYSTEMD_209
0000000000093cf0 T sd_get_sessions@@LIBSYSTEMD_209
0000000000093d30 T sd_get_uids@@LIBSYSTEMD_209
000000000001ff60 T sd_hwdb_enumerate@@LIBSYSTEMD_240
000000000001fce0 T sd_hwdb_get@@LIBSYSTEMD_240
000000000001fcd0 T sd_hwdb_new@@LIBSYSTEMD_240
000000000001fc80 T sd_hwdb_new_from_path@@LIBSYSTEMD_252
000000000001f980 T sd_hwdb_ref@@LIBSYSTEMD_240
000000000001fe60 T sd_hwdb_seek@@LIBSYSTEMD_240
000000000001f9f0 T sd_hwdb_unref@@LIBSYSTEMD_240
000000000002f530 T sd_id128_from_string@@LIBSYSTEMD_209
00000000000310f0 T sd_id128_get_app_specific@@LIBSYSTEMD_255
0000000000030880 T sd_id128_get_boot@@LIBSYSTEMD_209
00000000000312d0 T sd_id128_get_boot_app_specific@@LIBSYSTEMD_240
0000000000030b60 T sd_id128_get_invocation@@LIBSYSTEMD_232
0000000000031380 T sd_id128_get_invocation_app_specific@@LIBSYSTEMD_256
0000000000030630 T sd_id128_get_machine@@LIBSYSTEMD_209
0000000000031220 T sd_id128_get_machine_app_specific@@LIBSYSTEMD_233
0000000000031030 T sd_id128_randomize@@LIBSYSTEMD_209
00000000000305c0 T sd_id128_string_equal@@LIBSYSTEMD_252
000000000002f3f0 T sd_id128_to_string@@LIBSYSTEMD_209
000000000002f480 T sd_id128_to_uuid_string@@LIBSYSTEMD_251
00000000000317d0 T sd_is_fifo@@LIBSYSTEMD_209
0000000000032260 T sd_is_mq@@LIBSYSTEMD_209
0000000000031b60 T sd_is_socket@@LIBSYSTEMD_209
0000000000031cb0 T sd_is_socket_inet@@LIBSYSTEMD_209
0000000000031e30 T sd_is_socket_sockaddr@@LIBSYSTEMD_233
00000000000320b0 T sd_is_socket_unix@@LIBSYSTEMD_209
0000000000031970 T sd_is_special@@LIBSYSTEMD_209
0000000000028b20 T sd_journal_add_conjunction@@LIBSYSTEMD_209
0000000000028bd0 T sd_journal_add_disjunction@@LIBSYSTEMD_209
0000000000028640 T sd_journal_add_match@@LIBSYSTEMD_209
0000000000032ba0 T sd_journal_close@@LIBSYSTEMD_209
000000000002dc00 T sd_journal_enumerate_available_data@@LIBSYSTEMD_246
000000000002eb10 T sd_journal_enumerate_available_unique@@LIBSYSTEMD_246
000000000002d930 T sd_journal_enumerate_data@@LIBSYSTEMD_209
000000000002ebc0 T sd_journal_enumerate_fields@@LIBSYSTEMD_229
000000000002e710 T sd_journal_enumerate_unique@@LIBSYSTEMD_209
0000000000028c90 T sd_journal_flush_matches@@LIBSYSTEMD_209
000000000002ffc0 T sd_journal_get_catalog@@LIBSYSTEMD_209
000000000002f1a0 T sd_journal_get_catalog_for_message_id@@LIBSYSTEMD_209
000000000002ad80 T sd_journal_get_cursor@@LIBSYSTEMD_209
000000000002e000 T sd_journal_get_cutoff_monotonic_usec@@LIBSYSTEMD_209
000000000002dca0 T sd_journal_get_cutoff_realtime_usec@@LIBSYSTEMD_209
000000000002d4e0 T sd_journal_get_data@@LIBSYSTEMD_209
000000000002f280 T sd_journal_get_data_threshold@@LIBSYSTEMD_209
0000000000037020 T sd_journal_get_events@@LIBSYSTEMD_209
0000000000036ef0 T sd_journal_get_fd@@LIBSYSTEMD_209
00000000000309a0 T sd_journal_get_monotonic_usec@@LIBSYSTEMD_209
000000000002d280 T sd_journal_get_realtime_usec@@LIBSYSTEMD_209
000000000002d3b0 T sd_journal_get_seqnum@@LIBSYSTEMD_254
00000000000370f0 T sd_journal_get_timeout@@LIBSYSTEMD_209
000000000002e3b0 T sd_journal_get_usage@@LIBSYSTEMD_209
000000000002f3a0 T sd_journal_has_persistent_files@@LIBSYSTEMD_229
000000000002f350 T sd_journal_has_runtime_files@@LIBSYSTEMD_229
000000000002ab80 T sd_journal_next@@LIBSYSTEMD_209
000000000002ad50 T sd_journal_next_skip@@LIBSYSTEMD_209
0000000000036730 T sd_journal_open@@LIBSYSTEMD_209
0000000000036740 T sd_journal_open_container@@LIBSYSTEMD_209
0000000000036a20 T sd_journal_open_directory@@LIBSYSTEMD_209
0000000000036b70 T sd_journal_open_directory_fd@@LIBSYSTEMD_230
0000000000035800 T sd_journal_open_files@@LIBSYSTEMD_209
0000000000035920 T sd_journal_open_files_fd@@LIBSYSTEMD_230
0000000000036660 T sd_journal_open_namespace@@LIBSYSTEMD_245
0000000000022a40 T sd_journal_perror@@LIBSYSTEMD_209
00000000000239c0 T sd_journal_perror_with_location@@LIBSYSTEMD_209
000000000002ab90 T sd_journal_previous@@LIBSYSTEMD_209
000000000002ad70 T sd_journal_previous_skip@@LIBSYSTEMD_209
00000000000224e0 T sd_journal_print@@LIBSYSTEMD_209
00000000000221a0 T sd_journal_printv@@LIBSYSTEMD_209
0000000000022f80 T sd_journal_printv_with_location@@LIBSYSTEMD_209
0000000000023420 T sd_journal_print_with_location@@LIBSYSTEMD_209
0000000000037230 T sd_journal_process@@LIBSYSTEMD_209
000000000002e640 T sd_journal_query_unique@@LIBSYSTEMD_209
000000000002f110 T sd_journal_reliable_fd@@LIBSYSTEMD_209
000000000002dc60 T sd_journal_restart_data@@LIBSYSTEMD_209
000000000002f0c0 T sd_journal_restart_fields@@LIBSYSTEMD_229
000000000002eb70 T sd_journal_restart_unique@@LIBSYSTEMD_209
000000000002f6f0 T sd_journal_seek_cursor@@LIBSYSTEMD_209
000000000002cb60 T sd_journal_seek_head@@LIBSYSTEMD_209
000000000002c9b0 T sd_journal_seek_monotonic_usec@@LIBSYSTEMD_209
000000000002caa0 T sd_journal_seek_realtime_usec@@LIBSYSTEMD_209
000000000002cc10 T sd_journal_seek_tail@@LIBSYSTEMD_209
00000000000225a0 T sd_journal_send@@LIBSYSTEMD_209
0000000000021990 T sd_journal_sendv@@LIBSYSTEMD_209
0000000000023750 T sd_journal_sendv_with_location@@LIBSYSTEMD_209
00000000000234c0 T sd_journal_send_with_location@@LIBSYSTEMD_209
000000000002f1f0 T sd_journal_set_data_threshold@@LIBSYSTEMD_209
000000000002aba0 T sd_journal_step_one@@LIBSYSTEMD_254
0000000000022f60 T sd_journal_stream_fd@@LIBSYSTEMD_209
0000000000022a90 T sd_journal_stream_fd_with_namespace@@LIBSYSTEMD_256
000000000002fc20 T sd_journal_test_cursor@@LIBSYSTEMD_209
00000000000378d0 T sd_journal_wait@@LIBSYSTEMD_209
00000000000a1b00 T sd_json_build@@LIBSYSTEMD_257
000000000009e310 T sd_json_buildv@@LIBSYSTEMD_257
00000000000a2780 T sd_json_dispatch@@LIBSYSTEMD_257
00000000000a3340 T sd_json_dispatch_const_string@@LIBSYSTEMD_257
00000000000a4280 T sd_json_dispatch_double@@LIBSYSTEMD_257
00000000000a1f40 T sd_json_dispatch_full@@LIBSYSTEMD_257
00000000000a4af0 T sd_json_dispatch_id128@@LIBSYSTEMD_257
00000000000a3040 T sd_json_dispatch_int16@@LIBSYSTEMD_257
00000000000a2ed0 T sd_json_dispatch_int32@@LIBSYSTEMD_257
00000000000a2c80 T sd_json_dispatch_int64@@LIBSYSTEMD_257
00000000000a31c0 T sd_json_dispatch_int8@@LIBSYSTEMD_257
00000000000a2a00 T sd_json_dispatch_intbool@@LIBSYSTEMD_257
00000000000a36a0 T sd_json_dispatch_signal@@LIBSYSTEMD_257
00000000000a28c0 T sd_json_dispatch_stdbool@@LIBSYSTEMD_257
00000000000a3530 T sd_json_dispatch_string@@LIBSYSTEMD_257
00000000000a44f0 T sd_json_dispatch_strv@@LIBSYSTEMD_257
00000000000a2b40 T sd_json_dispatch_tristate@@LIBSYSTEMD_257
00000000000a3e20 T sd_json_dispatch_uid_gid@@LIBSYSTEMD_257
00000000000a3f90 T sd_json_dispatch_uint16@@LIBSYSTEMD_257
00000000000a3cb0 T sd_json_dispatch_uint32@@LIBSYSTEMD_257
00000000000a3b40 T sd_json_dispatch_uint64@@LIBSYSTEMD_257
00000000000a4110 T sd_json_dispatch_uint8@@LIBSYSTEMD_257
00000000000a1ec0 T sd_json_dispatch_unsupported@@LIBSYSTEMD_257
000000000009e060 T sd_json_dispatch_variant@@LIBSYSTEMD_257
000000000009d250 T sd_json_dispatch_variant_noref@@LIBSYSTEMD_257
000000000009d120 T sd_json_parse@@LIBSYSTEMD_257
000000000009d140 T sd_json_parse_continue@@LIBSYSTEMD_257
000000000009d220 T sd_json_parse_file@@LIBSYSTEMD_257
000000000009d160 T sd_json_parse_file_at@@LIBSYSTEMD_257
000000000009cf60 T sd_json_parse_with_source@@LIBSYSTEMD_257
000000000009d040 T sd_json_parse_with_source_continue@@LIBSYSTEMD_257
0000000000099710 T sd_json_variant_append_array@@LIBSYSTEMD_257
000000000009cda0 T sd_json_variant_append_arrayb@@LIBSYSTEMD_257
0000000000099a20 T sd_json_variant_append_array_nodup@@LIBSYSTEMD_257
0000000000095d60 T sd_json_variant_boolean@@LIBSYSTEMD_257
0000000000096900 T sd_json_variant_by_index@@LIBSYSTEMD_257
0000000000096970 T sd_json_variant_by_key@@LIBSYSTEMD_257
0000000000096980 T sd_json_variant_by_key_full@@LIBSYSTEMD_257
0000000000098320 T sd_json_variant_dump@@LIBSYSTEMD_257
0000000000096460 T sd_json_variant_elements@@LIBSYSTEMD_257
0000000000096bd0 T sd_json_variant_equal@@LIBSYSTEMD_257
0000000000099da0 T sd_json_variant_filter@@LIBSYSTEMD_257
0000000000098720 T sd_json_variant_find@@LIBSYSTEMD_257
00000000000985a0 T sd_json_variant_format@@LIBSYSTEMD_257
0000000000098240 T sd_json_variant_get_source@@LIBSYSTEMD_257
0000000000096130 T sd_json_variant_has_type@@LIBSYSTEMD_257
0000000000095db0 T sd_json_variant_integer@@LIBSYSTEMD_257
0000000000096430 T sd_json_variant_is_array@@LIBSYSTEMD_257
0000000000096890 T sd_json_variant_is_blank_array@@LIBSYSTEMD_257
0000000000096820 T sd_json_variant_is_blank_object@@LIBSYSTEMD_257
0000000000096420 T sd_json_variant_is_boolean@@LIBSYSTEMD_257
00000000000963e0 T sd_json_variant_is_integer@@LIBSYSTEMD_257
0000000000096030 T sd_json_variant_is_negative@@LIBSYSTEMD_257
00000000000a4a60 T sd_json_variant_is_normalized@@LIBSYSTEMD_257
0000000000096450 T sd_json_variant_is_null@@LIBSYSTEMD_257
0000000000096410 T sd_json_variant_is_number@@LIBSYSTEMD_257
0000000000096440 T sd_json_variant_is_object@@LIBSYSTEMD_257
0000000000096400 T sd_json_variant_is_real@@LIBSYSTEMD_257
0000000000097530 T sd_json_variant_is_sensitive@@LIBSYSTEMD_257
0000000000098180 T sd_json_variant_is_sensitive_recursive@@LIBSYSTEMD_257
00000000000a27a0 T sd_json_variant_is_sorted@@LIBSYSTEMD_257
00000000000963d0 T sd_json_variant_is_string@@LIBSYSTEMD_257
00000000000963f0 T sd_json_variant_is_unsigned@@LIBSYSTEMD_257
000000000009a830 T sd_json_variant_merge_object@@LIBSYSTEMD_257
000000000009cc70 T sd_json_variant_merge_objectb@@LIBSYSTEMD_257
00000000000995a0 T sd_json_variant_new_array@@LIBSYSTEMD_257
0000000000095b20 T sd_json_variant_new_array_bytes@@LIBSYSTEMD_257
0000000000097240 T sd_json_variant_new_array_strv@@LIBSYSTEMD_257
0000000000095240 T sd_json_variant_new_base32hex@@LIBSYSTEMD_257
0000000000094cb0 T sd_json_variant_new_base64@@LIBSYSTEMD_257
0000000000094a70 T sd_json_variant_new_boolean@@LIBSYSTEMD_257
0000000000095780 T sd_json_variant_new_hex@@LIBSYSTEMD_257
0000000000099390 T sd_json_variant_new_id128@@LIBSYSTEMD_257
0000000000094850 T sd_json_variant_new_integer@@LIBSYSTEMD_257
0000000000094ac0 T sd_json_variant_new_null@@LIBSYSTEMD_257
0000000000099a90 T sd_json_variant_new_object@@LIBSYSTEMD_257
0000000000095930 T sd_json_variant_new_octescape@@LIBSYSTEMD_257
0000000000094990 T sd_json_variant_new_real@@LIBSYSTEMD_257
0000000000094c90 T sd_json_variant_new_string@@LIBSYSTEMD_257
0000000000094b10 T sd_json_variant_new_stringn@@LIBSYSTEMD_257
00000000000948f0 T sd_json_variant_new_unsigned@@LIBSYSTEMD_257
0000000000098b00 T sd_json_variant_new_uuid@@LIBSYSTEMD_257
00000000000a4fa0 T sd_json_variant_normalize@@LIBSYSTEMD_257
0000000000095f60 T sd_json_variant_real@@LIBSYSTEMD_257
0000000000095c60 T sd_json_variant_ref@@LIBSYSTEMD_257
0000000000096f80 T sd_json_variant_sensitive@@LIBSYSTEMD_257
000000000009a0a0 T sd_json_variant_set_field@@LIBSYSTEMD_257
000000000009cb30 T sd_json_variant_set_fieldb@@LIBSYSTEMD_257
000000000009a710 T sd_json_variant_set_field_boolean@@LIBSYSTEMD_257
000000000009a500 T sd_json_variant_set_field_id128@@LIBSYSTEMD_257
000000000009a5f0 T sd_json_variant_set_field_integer@@LIBSYSTEMD_257
000000000009a470 T sd_json_variant_set_field_string@@LIBSYSTEMD_257
000000000009a7a0 T sd_json_variant_set_field_strv@@LIBSYSTEMD_257
000000000009a680 T sd_json_variant_set_field_unsigned@@LIBSYSTEMD_257
000000000009a570 T sd_json_variant_set_field_uuid@@LIBSYSTEMD_257
00000000000a4d80 T sd_json_variant_sort@@LIBSYSTEMD_257
0000000000095ce0 T sd_json_variant_string@@LIBSYSTEMD_257
0000000000098790 T sd_json_variant_strv@@LIBSYSTEMD_257
0000000000096090 T sd_json_variant_type@@LIBSYSTEMD_257
000000000009d300 T sd_json_variant_type_from_string@@LIBSYSTEMD_258
000000000009d2d0 T sd_json_variant_type_to_string@@LIBSYSTEMD_258
00000000000a4ca0 T sd_json_variant_unbase64@@LIBSYSTEMD_257
00000000000a4d10 T sd_json_variant_unhex@@LIBSYSTEMD_257
00000000000971c0 T sd_json_variant_unref@@LIBSYSTEMD_257
00000000000974d0 T sd_json_variant_unref_many@@LIBSYSTEMD_257
0000000000095e60 T sd_json_variant_unsigned@@LIBSYSTEMD_257
0000000000031430 T sd_listen_fds@@LIBSYSTEMD_209
00000000000315d0 T sd_listen_fds_with_names@@LIBSYSTEMD_227
0000000000094670 T sd_login_monitor_flush@@LIBSYSTEMD_209
0000000000094700 T sd_login_monitor_get_events@@LIBSYSTEMD_209
00000000000946c0 T sd_login_monitor_get_fd@@LIBSYSTEMD_209
0000000000094740 T sd_login_monitor_get_timeout@@LIBSYSTEMD_209
0000000000094530 T sd_login_monitor_new@@LIBSYSTEMD_209
0000000000094640 T sd_login_monitor_unref@@LIBSYSTEMD_209
0000000000094090 T sd_machine_get_class@@LIBSYSTEMD_211
0000000000094210 T sd_machine_get_ifindices@@LIBSYSTEMD_216
0000000000032710 T sd_notify@@LIBSYSTEMD_209
00000000000326e0 T sd_notify_barrier@@LIBSYSTEMD_246
00000000000328a0 T sd_notifyf@@LIBSYSTEMD_209
00000000000b4800 T sd_path_lookup@@LIBSYSTEMD_246
00000000000b4630 T sd_path_lookup_strv@@LIBSYSTEMD_246
00000000000924f0 T sd_peer_get_cgroup@@LIBSYSTEMD_226
0000000000092310 T sd_peer_get_machine_name@@LIBSYSTEMD_211
0000000000091ff0 T sd_peer_get_owner_uid@@LIBSYSTEMD_211
0000000000091ec0 T sd_peer_get_session@@LIBSYSTEMD_211
00000000000923b0 T sd_peer_get_slice@@LIBSYSTEMD_211
0000000000092110 T sd_peer_get_unit@@LIBSYSTEMD_211
0000000000092450 T sd_peer_get_user_slice@@LIBSYSTEMD_220
0000000000092270 T sd_peer_get_user_unit@@LIBSYSTEMD_211
0000000000091dd0 T sd_pidfd_get_cgroup@@LIBSYSTEMD_253
0000000000038c60 T sd_pidfd_get_inode_id@@LIBSYSTEMD_258
0000000000091a40 T sd_pidfd_get_machine_name@@LIBSYSTEMD_253
0000000000091d10 T sd_pidfd_get_owner_uid@@LIBSYSTEMD_253
0000000000091770 T sd_pidfd_get_session@@LIBSYSTEMD_253
0000000000091b30 T sd_pidfd_get_slice@@LIBSYSTEMD_253
0000000000091860 T sd_pidfd_get_unit@@LIBSYSTEMD_253
0000000000091c20 T sd_pidfd_get_user_slice@@LIBSYSTEMD_253
0000000000091950 T sd_pidfd_get_user_unit@@LIBSYSTEMD_253
0000000000091690 T sd_pid_get_cgroup@@LIBSYSTEMD_226
0000000000091510 T sd_pid_get_machine_name@@LIBSYSTEMD_209
0000000000091630 T sd_pid_get_owner_uid@@LIBSYSTEMD_209
00000000000911e0 T sd_pid_get_session@@LIBSYSTEMD_209
0000000000091570 T sd_pid_get_slice@@LIBSYSTEMD_209
0000000000091450 T sd_pid_get_unit@@LIBSYSTEMD_209
00000000000915d0 T sd_pid_get_user_slice@@LIBSYSTEMD_220
00000000000914b0 T sd_pid_get_user_unit@@LIBSYSTEMD_209
0000000000032700 T sd_pid_notify@@LIBSYSTEMD_214
0000000000032520 T sd_pid_notify_barrier@@LIBSYSTEMD_254
0000000000032730 T sd_pid_notifyf@@LIBSYSTEMD_214
0000000000032a20 T sd_pid_notifyf_with_fds@@LIBSYSTEMD_254
00000000000324b0 T sd_pid_notify_with_fds@@LIBSYSTEMD_219
0000000000093ca0 T sd_seat_can_graphical@@LIBSYSTEMD_209
0000000000093c80 T sd_seat_can_multi_session@@LIBSYSTEMD_209
0000000000093c90 T sd_seat_can_tty@@LIBSYSTEMD_209
00000000000936b0 T sd_seat_get_active@@LIBSYSTEMD_209
0000000000093820 T sd_seat_get_sessions@@LIBSYSTEMD_209
0000000000093580 T sd_session_get_class@@LIBSYSTEMD_209
00000000000935a0 T sd_session_get_desktop@@LIBSYSTEMD_217
00000000000935c0 T sd_session_get_display@@LIBSYSTEMD_209
0000000000092c20 T sd_session_get_extra_device_access@@LIBSYSTEMD_260
0000000000093620 T sd_session_get_leader@@LIBSYSTEMD_254
0000000000093600 T sd_session_get_remote_host@@LIBSYSTEMD_209
00000000000935e0 T sd_session_get_remote_user@@LIBSYSTEMD_209
0000000000092fc0 T sd_session_get_seat@@LIBSYSTEMD_209
0000000000093540 T sd_session_get_service@@LIBSYSTEMD_209
00000000000933a0 T sd_session_get_start_time@@LIBSYSTEMD_254
0000000000092dd0 T sd_session_get_state@@LIBSYSTEMD_209
0000000000093490 T sd_session_get_tty@@LIBSYSTEMD_209
0000000000093560 T sd_session_get_type@@LIBSYSTEMD_209
0000000000092eb0 T sd_session_get_uid@@LIBSYSTEMD_209
0000000000092fa0 T sd_session_get_username@@LIBSYSTEMD_254
00000000000934b0 T sd_session_get_vt@@LIBSYSTEMD_209
0000000000092a60 T sd_session_is_active@@LIBSYSTEMD_209
0000000000092b40 T sd_session_is_remote@@LIBSYSTEMD_209
0000000000092790 T sd_uid_get_display@@LIBSYSTEMD_213
0000000000092870 T sd_uid_get_login_time@@LIBSYSTEMD_254
0000000000092a30 T sd_uid_get_seats@@LIBSYSTEMD_209
0000000000092a00 T sd_uid_get_sessions@@LIBSYSTEMD_209
00000000000926a0 T sd_uid_get_state@@LIBSYSTEMD_209
00000000000930e0 T sd_uid_is_on_seat@@LIBSYSTEMD_209
00000000000ac240 T sd_varlink_attach_event@@LIBSYSTEMD_257
00000000000a7fc0 T sd_varlink_bind_reply@@LIBSYSTEMD_257
00000000000b07c0 T sd_varlink_call@@LIBSYSTEMD_257
00000000000b0910 T sd_varlink_callb@@LIBSYSTEMD_257
00000000000b07d0 T sd_varlink_callb_ap@@LIBSYSTEMD_257
00000000000b09c0 T sd_varlink_callb_full@@LIBSYSTEMD_257
00000000000b03f0 T sd_varlink_call_full@@LIBSYSTEMD_257
00000000000ac9e0 T sd_varlink_close@@LIBSYSTEMD_257
00000000000acbb0 T sd_varlink_close_unref@@LIBSYSTEMD_257
00000000000b0fa0 T sd_varlink_collect@@LIBSYSTEMD_257
00000000000b0fb0 T sd_varlink_collectb@@LIBSYSTEMD_257
00000000000b0a60 T sd_varlink_collect_full@@LIBSYSTEMD_257
00000000000a5710 T sd_varlink_connect_address@@LIBSYSTEMD_257
000000000009d6f0 T sd_varlink_connect_exec@@LIBSYSTEMD_257
000000000009ddf0 T sd_varlink_connect_fd@@LIBSYSTEMD_257
000000000009dc30 T sd_varlink_connect_fd_pair@@LIBSYSTEMD_257
00000000000a5950 T sd_varlink_connect_url@@LIBSYSTEMD_257
00000000000ac1f0 T sd_varlink_detach_event@@LIBSYSTEMD_257
